<tts service='google' voice='en-GB'>look</tts>,"มอง  ดู<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">looked</td>
<td style=""text-align: left"">look</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">looked</td>
<td style=""text-align: left; color:MediumSeaGreen;"">looks</td>
<td>
</td>
<td style=""color:SlateBlue;"">looked</td>
<td>
</td>
<td style=""color:Tomato;"">looking</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">looked</td>
<td style=""text-align: left"">look</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.1 top50<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.1 top50
<tts service='google' voice='en-GB'>use</tts>,"ใช้<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">used</td>
<td style=""text-align: left"">use</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">used</td>
<td style=""text-align: left; color:MediumSeaGreen;"">uses</td>
<td>
</td>
<td style=""color:SlateBlue;"">used</td>
<td>
</td>
<td style=""color:Tomato;"">using</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">used</td>
<td style=""text-align: left"">use</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.2 top50<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.2 top50
<tts service='google' voice='en-GB'>want</tts>,"ต้องการ<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">wanted</td>
<td style=""text-align: left"">want</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">wanted</td>
<td style=""text-align: left; color:MediumSeaGreen;"">wants</td>
<td>
</td>
<td style=""color:SlateBlue;"">wanted</td>
<td>
</td>
<td style=""color:Tomato;"">wanting</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">wanted</td>
<td style=""text-align: left"">want</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.3 top50<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.3 top50
<tts service='google' voice='en-GB'>work</tts>,"งาน  ทำงาน<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">worked</td>
<td style=""text-align: left"">work</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">worked</td>
<td style=""text-align: left; color:MediumSeaGreen;"">works</td>
<td>
</td>
<td style=""color:SlateBlue;"">worked</td>
<td>
</td>
<td style=""color:Tomato;"">working</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">worked</td>
<td style=""text-align: left"">work</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.4 top50<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.4 top50
<tts service='google' voice='en-GB'>need</tts>,"จำเป็น<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">needed</td>
<td style=""text-align: left"">need</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">needed</td>
<td style=""text-align: left; color:MediumSeaGreen;"">needs</td>
<td>
</td>
<td style=""color:SlateBlue;"">needed</td>
<td>
</td>
<td style=""color:Tomato;"">needing</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">needed</td>
<td style=""text-align: left"">need</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.5 top50<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.5 top50
<tts service='google' voice='en-GB'>seem</tts>,"ดูราวกับ  เหมือนกับว่า  ดูเหมือน<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">seemed</td>
<td style=""text-align: left"">seem</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">seemed</td>
<td style=""text-align: left; color:MediumSeaGreen;"">seems</td>
<td>
</td>
<td style=""color:SlateBlue;"">seemed</td>
<td>
</td>
<td style=""color:Tomato;"">seeming</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">seemed</td>
<td style=""text-align: left"">seem</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.6 top50<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.6 top50
<tts service='google' voice='en-GB'>ask</tts>,"ถาม<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">asked</td>
<td style=""text-align: left"">ask</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">asked</td>
<td style=""text-align: left; color:MediumSeaGreen;"">asks</td>
<td>
</td>
<td style=""color:SlateBlue;"">asked</td>
<td>
</td>
<td style=""color:Tomato;"">asking</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">asked</td>
<td style=""text-align: left"">ask</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.7 top50<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.7 top50
<tts service='google' voice='en-GB'>try</tts>,"พยายาม  ลอง<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">tried</td>
<td style=""text-align: left"">try</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">tried</td>
<td style=""text-align: left; color:MediumSeaGreen;"">tries</td>
<td>
</td>
<td style=""color:SlateBlue;"">tried</td>
<td>
</td>
<td style=""color:Tomato;"">trying</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">tried</td>
<td style=""text-align: left"">try</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.8 top50<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.8 top50
<tts service='google' voice='en-GB'>call</tts>,"ร้องเรียก  โทร<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">called</td>
<td style=""text-align: left"">call</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">called</td>
<td style=""text-align: left; color:MediumSeaGreen;"">calls</td>
<td>
</td>
<td style=""color:SlateBlue;"">called</td>
<td>
</td>
<td style=""color:Tomato;"">calling</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">called</td>
<td style=""text-align: left"">call</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.9 top50<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.9 top50
<tts service='google' voice='en-GB'>provide</tts>,"จัดหาให้  จัดให้  ให้<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">provided</td>
<td style=""text-align: left"">provide</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">provided</td>
<td style=""text-align: left; color:MediumSeaGreen;"">provides</td>
<td>
</td>
<td style=""color:SlateBlue;"">provided</td>
<td>
</td>
<td style=""color:Tomato;"">providing</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">provided</td>
<td style=""text-align: left"">provide</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.10 top50<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.10 top50
